Kamp;Række;Kategori;Nr1;Navn1;Nr2;Navn2;Resultat;Vinder;
"1";"U15 A";"MD";"3";"Ayan Bhart (Hadsel) / Victoria Smestadmoen (Sandefjord)";"4";"Anne-Liv Lie / Dusan Nicolik (Sotra)";"21/16 21/14";"4";
"2";"U15 A";"MD";"5";"Ronja H. Thorstensen (Moss) / Viktor P. Nordberg (Sandefjord)";"6";"Anna Øihusom / Eivind Teigen (Pillarguri)";"21/16 21/12";"5";
"3";"U15 A";"MD";"9";"Jonas Tønnesen (Kristiansand) / Rakel Gundersen (Sandefjord)";"10";"Stine Jensen / Anders Olsen (Kristiansand)";"21/19 21/16";"9";
"4";"U15 A";"MD";"11";"Ingeborg Krogsæter (Karmøy) / Sindre Sjømark (Trondheim)";"12";"Ina Stenkjær / Danila Gataullin (Leksvik)";"21/16 21/19";"12";
"5";"U15 A";"MD";"15";"Malin Holdbakk (Klæbu) / Morten Andre Skånøy Søraas (Rissa)";"16";"Christoffer Ripegutu / Emma Wåland (Kristiansand)";"21/19 21/7";"16";
"6";"U15 A";"MD";"17";"Silje Lindseth / Heine Økland (Sotra)";"18";"Marie Christensen (Frogner) / Matius Wijaya (Moss)";"21/5 21/7";"18";
"7";"U15 A";"MD";"20";"Olve Nes Kløvning / Julia Louis Macsali (Bergen)";"21";"Markus Vegusdal / Thea Tønnesen (Kristiansand)";"23/21 16/21 21/18";"21";
"8";"U15 A";"MD";"22";"Frida Sotnes Hamang (Bærum) / Toheed Ahmed Saeed (Haugerud)";"23";"Ingvild Håland (Herøy) / Mikal Melhus Tøsse (Stavanger)";"21/7 21/4";"22";
"9";"U15 A";"MD";"24";"Helle Sofie Sagøy (Klæbu) / Even Langås Kvam (Orkanger)";"25";"Ida Høyland W. (Haugesund) / Erlend Kruksve (Leksvik)";"21/18 21/14";"25";
"10";"U15 A";"MD";"26";"Ådne Strøm (Kolvereid) / Ingrid Olsen (Norborg)";"27";"Henny Lyfjell (Frogner) / Sivert Nordfjæren (Pillarguri)";"21/17 21/13";"27";
"11";"U15 A";"MD";"28";"Elise Solheim / Brage Hinberg Olsen (Pillarguri)";"29";"Andrea Løvold (Klæbu) / Håkon Rørstad (Rissa)";"21/0 21/18";"29";
"12";"U15 A";"MD";"30";"Daniel Bjørklund / Victoria Magelssen (Bærum)";"31";"Malin Landro Olsen / Erlend Engesæter Bognøy (Sotra)";"21/9 21/8";"30";
"13";"U15 A";"MD";"33";"Joakim Haugebo (Grimstad) / Elisa Z Johansen (Herøy)";"34";"Keveen Kumar Balasingam / Marita Hrannardottir Skeie (Bergen)";"21/8 21/10";"34";
"14";"U15 A";"MD";"35";"Nikolay Magnus Avenstroup / Vibeke Olsen (Kristiansand)";"36";"Anne-Margrethe Ulla Staurset (Norborg) / Sander Espeseth (Ålesund)";"21/11 21/11";"35";
"15";"U15 A";"MD";"39";"Joacim Soltvedt (Bergen) / Selma Sanyang (Djerv)";"40";"Casper Cappelen (Brodd) / Synne Furnes Bjerkestrand (Djerv)";"15/21 21/13 21/11";"40";
"16";"U15 A";"MD";"41";"Sofia Louis Macsali (Bergen) / Jonas Østhassel (Kristiansand)";"42";"Stian Otten (Brodd) / Anastasia Vasilieva (Kirkenes)";"19/21 21/11 21/11";"41";
"17";"U15 A";"MD";"43";"Rikke Østhassel / Andreas Dåsnes (Kristiansand)";"44";"Rikke Nagell Hansen / Sondre Hagen (Stavanger)";"21/23 25/23 21/16";"43";
"18";"U15 A";"MD";"46";"Kim Andre Amundsen (Berlevåg) / Tuva Bjørbekk (Norborg)";"47";"Iver Aalberg / Silje Aasland (Leksvik)";"21/16 21/17";"47";
"19";"U15 A";"MD";"48";"Vilde Ekerhovd / Dennis Andersen Moe (Sotra)";"49";"Bernadette Somoza / Ørjan Strand (Ålesund)";"18/21 21/11 21/8";"48";
"20";"U17 A";"MD";"4";"Ronja Owesen / Benjamin Espeseth (Ålesund)";"5";"Benjamin Falck (Grimstad) / Hanne Nesse (Karmøy)";"W.O.";"5";
"21";"U17 A";"MD";"9";"Guro Olsen (Mehamn) / Andreas Gjerde (Sotra)";"10";"Rebekka Lie (Karmøy) / Marius Solbakk (Ålesund)";"21/9 21/7";"9";
"22";"U17 A";"MD";"14";"Margarita Lyaskova (Kolvereid) / Glen Fylling (Ålesund)";"15";"Thea Zahl Thorsen (Karmøy) / David Olsen (Ålesund)";"W.O.";"14";
"23";"U17 A";"MD";"18";"Tam Huynh / Peder Markus Runsjø (Sandefjord)";"19";"Alexander G. Aurstad (Grong) / Sara Hvidsten (Trondheim)";"21/8 21/14";"18";
"24";"U17 A";"MD";"20";"Aleksander Drzewiecki (Haugerud) / Elisabeth Thrane (Trondheim)";"21";"Matilde Furholm / Erlend Lade Støylen (Ålesund)";"21/7 21/7";"20";
"25";"U17 A";"MD";"22";"Thea Alfredsen / Tobias Eriksen (Båtsfjord)";"23";"Karoline Holm Eriksen (Haugerud) / Sondre Børmark (Klæbu)";"W.O.";"23";
"26";"U17 A";"MD";"24";"Torjus Flåtten / Sophie Owen-Davies (Pillarguri)";"25";"Sandra Slinning Hasselø / Kjetil Knutsen (Ålesund)";"21/6 21/0";"24";
"27";"U17 A";"MD";"28";"Kristin Aven / Gjermund Hagen (Stavanger)";"29";"Martin Brekke Hjellestad (Bergen) / Ingalill Mikalsen (Kolvereid)";"18/21 21/16 21/18";"28";
"28";"U17 A";"MD";"33";"Amanda T. Bonesmo (Haugerud) / Mats Nilsen (Ålesund)";"34";"Marie Fiskum / Sverre Andreas Helland (Grong)";"21/5 21/9";"34";
"29";"U17 A";"MD";"35";"Ida Tovik / Erlend Dale (Ålesund)";"36";"Andreas Haglund (Grimstad) / Ylva Rohde (Kirkenes)";"21/18 21/15";"36";
"30";"U17 A";"MD";"39";"Marita Janne Jelsma (Askøy) / Didrik Nagell Hansen (Stavanger)";"40";"Kristine Haugland (Karmøy) / Vetle Aarø (Ålesund)";"21/6 21/4";"39";
"31";"U15 A";"HS";"4";"Jan Kristian Eide (Pillarguri)";"5";"Joachim Skjønhaug (Bygdø)";"21/14 21/5";"5";
"32";"U15 A";"HS";"6";"Thomas Agung D. A. Thrane (Trondheim)";"7";"Olve Nes Kløvning (Bergen)";"21/8 21/5";"7";
"33";"U15 A";"HS";"11";"Håkon Rørstad (Rissa)";"12";"Sondre Sefland (Haugerud)";"21/14 21/9";"11";
"34";"U15 A";"HS";"17";"Daniel Hvidsand (Trondheim)";"18";"Christoffer Ripegutu (Kristiansand)";"21/1 21/4";"18";
"35";"U15 A";"HS";"1";"Mats Borgen (Haugerud)";"2";"Nikolay Magnus Avenstroup (Kristiansand)";"21/7 21/7";"2";
"36";"U15 A";"HS";"20";"Viktor P. Nordberg (Sandefjord)";"21";"Erlend Stormo (Slagen)";"21/7 21/10";"20";
"37";"U15 A";"HS";"14";"Joakim Haugebo (Grimstad)";"15";"Stian Otten (Brodd)";"21/10 21/8";"14";
"38";"U15 A";"HS";"23";"Brage Hinberg Olsen (Pillarguri)";"24";"Danila Gataullin (Leksvik)";"21/14 21/16";"24";
"39";"U15 A";"HS";"26";"Joacim Soltvedt (Bergen)";"27";"Erlend Engesæter Bognøy (Sotra)";"21/5 21/8";"26";
"40";"U15 A";"HS";"8";"Iver Aalberg (Leksvik)";"9";"Dennis Andersen Moe (Sotra)";"17/21 21/17 21/19";"8";
"41";"U15 A";"HS";"29";"Daniel Bjørklund (Bærum)";"30";"Kim Andre Amundsen (Berlevåg)";"21/12 21/16";"30";
"42";"U15 A";"HS";"32";"Lars Kåre Gjønnes (Orkanger)";"33";"Stig Erlend Reinseth (Haugerud)";"18/21 21/7 21/13";"32";
"43";"U15 A";"HS";"35";"Vebjørn Rønne (Leksvik)";"36";"Markus Vegusdal (Kristiansand)";"21/11 21/9";"36";
"44";"U15 A";"HS";"38";"Sindre Sjømark (Trondheim)";"39";"Ådne Strøm (Kolvereid)";"21/17 21/12";"39";
"45";"U15 A";"HS";"41";"Magnus Torkildsen (Nøtterøy)";"42";"Keveen Kumar Balasingam (Bergen)";"21/17 20/22 22/20";"41";
"46";"U15 A";"HS";"44";"Tobias Bruu Ringdal (Sandefjord)";"45";"Tobias Eriksen (Båtsfjord)";"W.O.";"44";
"47";"U15 A";"HS";"47";"Even Langås Kvam (Orkanger)";"48";"Petter Daleng (Haugerud)";"21/10 21/9";"47";
"48";"U15 A";"HS";"50";"Ayan Bhart (Hadsel)";"51";"Eivind Teigen (Pillarguri)";"21/19 21/16";"51";
"49";"U15 A";"HS";"53";"Heine Økland (Sotra)";"54";"Ørjan Strand (Ålesund)";"22/20 21/13";"54";
"50";"U15 A";"HS";"56";"Kennet Sanglay (Haugerud)";"57";"Jonas Tønnesen (Kristiansand)";"21/16 21/14";"57";
"51";"U15 A";"HS";"59";"Sivert Nordfjæren (Pillarguri)";"60";"Mikkel F. Villanger (Trondheim)";"21/7 21/8";"59";
"52";"U15 A";"HS";"62";"Henrik Skjønhaug (Bygdø)";"63";"Marius N. Hammeren (Berlevåg)";"21/13 21/12";"63";
"53";"U15 A";"HS";"65";"Jonas Østhassel (Kristiansand)";"66";"Sebastian Bruu Ringdal (Sandefjord)";"21/19 21/18";"65";
"54";"U15 A";"HS";"68";"Ole Herman Imset (Slagen)";"69";"Erik S. Hulsund (Trondheim)";"21/7 21/5";"68";
"55";"U15 A";"DS";"1";"Anna Øihusom (Pillarguri)";"2";"Sandra Slinning Hasselø (Ålesund)";"21/9 21/13";"1";
"56";"U15 A";"DS";"4";"Anastasia Vasilieva (Kirkenes)";"5";"Malin Landro Olsen (Sotra)";"21/6 21/5";"4";
"57";"U15 A";"DS";"7";"Silje Aasland (Leksvik)";"8";"Anne-Margrethe Ulla Staurset (Norborg)";"21/11 21/15";"7";
"58";"U15 A";"DS";"10";"Sofia Louis Macsali (Bergen)";"11";"Synne Furnes Bjerkestrand (Djerv)";"21/8 21/14";"11";
"59";"U15 A";"DS";"13";"Ida Tovik (Ålesund)";"14";"Sophie Bergland (Bygdø)";"21/10 21/15";"14";
"60";"U15 A";"DS";"16";"Matilde Furholm (Ålesund)";"17";"Ingvild Håland (Herøy)";"21/15 21/17";"16";
"61";"U15 A";"DS";"19";"Henny Lyfjell (Frogner)";"20";"Emma Søvik (Norborg)";"21/7 21/3";"19";
"62";"U15 A";"DS";"21";"Rikke Østhassel (Kristiansand)";"22";"Vera Botcharova Ellingsen (Bergen)";"21/3 21/13";"22";
"63";"U15 A";"DS";"23";"Tea Svelstad (Pillarguri)";"24";"Malin Holdbakk (Klæbu)";"21/12 21/12";"24";
"64";"U15 A";"DS";"26";"Thea Tønnesen (Kristiansand)";"27";"Victoria Smestadmoen (Sandefjord)";"21/9 21/10";"26";
"65";"U15 A";"DS";"29";"Victoria Magelssen (Bærum)";"30";"Jenny Aalberg (Leksvik)";"21/4 21/6";"29";
"66";"U15 A";"DS";"32";"Andrea Løvold (Klæbu)";"33";"Ingrid Olsen (Norborg)";"21/6 21/2";"32";
"67";"U15 A";"DS";"35";"Emma Wåland (Kristiansand)";"36";"Ingeborg Krogsæter (Karmøy)";"21/12 22/20";"35";
"68";"U15 A";"DS";"38";"Rikke Nagell Hansen (Stavanger)";"39";"Silje Lindseth (Sotra)";"21/9 21/8";"38";
"69";"U15 A";"DS";"41";"Ingrid Øgreid (Brodd)";"42";"Malin Bjørkås (Trondheim)";"21/3 21/2";"41";
"70";"U15 A";"DS";"44";"Ingrid Dretvik (Leksvik)";"45";"Rakel Gundersen (Sandefjord)";"21/17 23/21";"45";
"71";"U15 A";"DS";"47";"Rikke Karlsen (Moss)";"48";"Bernadette Somoza (Ålesund)";"21/3 21/6";"47";
"72";"U15 A";"DS";"50";"Stine Jensen (Kristiansand)";"51";"Selma Sanyang (Djerv)";"21/11 21/17";"51";
"73";"U15 A";"DS";"53";"Anna Louise Fjelldal (Haugerud)";"54";"Elisa Z Johansen (Herøy)";"21/12 21/11";"54";
"74";"U15 A";"DS";"56";"Sarika Singh (Trondheim)";"57";"Ina Stenkjær (Leksvik)";"19/21 21/5 21/12";"57";
"75";"U15 A";"DS";"59";"Elise Solheim (Pillarguri)";"60";"Nora Jansson (Sandefjord)";"21/7 21/11";"60";
"76";"U15 A";"DS";"62";"Vibeke Olsen (Kristiansand)";"63";"Tuva Bjørbekk (Norborg)";"21/2 21/7";"62";
